ID Aluno,Nome,Idade,Gênero,Plano,Data de Matrícula,Mês da Matrícula,Meio de Pagamento,Status de Cancelamento,Data de Cancelamento,Mês do Cancelamento,Estação do Cancelamento,Motivo do Cancelamento,Tempo de Permanência (meses),2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12
254,Aluno 254,33,Feminino,Mensal,2023-01-14,1,Pix,1,2023-06-05,6,Inverno,Problemas Financeiros,5,0,1,1,1,1,1,0,0,0,0,0,0
258,Aluno 258,54,Masculino,Mensal,2023-01-20,1,Cartão,1,2023-06-23,6,Inverno,Outros,5,0,1,1,1,1,1,0,0,0,0,0,0
259,Aluno 259,42,Masculino,Trimestral,2023-01-08,1,Pix,1,2023-05-22,5,Outono,Problemas Financeiros,4,0,1,1,1,1,0,0,0,0,0,0,0
263,Aluno 263,34,Feminino,Trimestral,2023-02-28,2,Cartão,1,2023-06-29,6,Inverno,Mudança de Endereço,4,0,0,1,1,1,1,0,0,0,0,0,0
272,Aluno 272,29,Masculino,Mensal,2023-02-17,2,Pix,1,2023-06-09,6,Inverno,Outros,4,0,0,1,1,1,1,0,0,0,0,0,0
273,Aluno 273,50,Feminino,Mensal,2023-02-26,2,Dinheiro,1,2023-08-14,8,Inverno,Problemas Financeiros,6,0,0,1,1,1,1,1,1,0,0,0,0
275,Aluno 275,32,Feminino,Anual,2023-01-26,1,Dinheiro,1,2023-12-18,12,Verão,Outros,11,0,1,1,1,1,1,1,1,1,1,1,1
276,Aluno 276,43,Masculino,Trimestral,2023-01-15,1,Pix,1,2023-07-12,7,Inverno,Problemas Financeiros,6,0,1,1,1,1,1,1,0,0,0,0,0
281,Aluno 281,20,Masculino,Trimestral,2023-01-04,1,Dinheiro,1,2023-08-03,8,Inverno,Problemas Financeiros,7,0,1,1,1,1,1,1,1,0,0,0,0
285,Aluno 285,20,Feminino,Mensal,2023-02-08,2,Dinheiro,1,2023-08-23,8,Inverno,Outros,6,0,0,1,1,1,1,1,1,0,0,0,0
287,Aluno 287,40,Masculino,Trimestral,2023-01-04,1,Dinheiro,1,2023-05-29,5,Outono,Problemas Financeiros,4,0,1,1,1,1,0,0,0,0,0,0,0
289,Aluno 289,56,Masculino,Mensal,2023-01-05,1,Dinheiro,1,2023-06-08,6,Inverno,Problemas Financeiros,5,0,1,1,1,1,1,0,0,0,0,0,0
294,Aluno 294,40,Masculino,Anual,2023-01-06,1,Dinheiro,1,2023-02-13,2,Verão,Problemas Financeiros,1,0,1,0,0,0,0,0,0,0,0,0,0
295,Aluno 295,34,Masculino,Mensal,2023-02-17,2,Pix,1,2023-07-10,7,Inverno,Mudança de Endereço,5,0,0,1,1,1,1,1,0,0,0,0,0
296,Aluno 296,25,Masculino,Trimestral,2023-02-17,2,Dinheiro,1,2023-06-18,6,Inverno,Problemas Financeiros,4,0,0,1,1,1,1,0,0,0,0,0,0
297,Aluno 297,55,Masculino,Trimestral,2023-01-20,1,Pix,1,2023-09-10,9,Primavera,Outros,8,0,1,1,1,1,1,1,1,1,0,0,0
299,Aluno 299,48,Feminino,Trimestral,2023-01-16,1,Pix,1,2023-09-14,9,Primavera,Mudança de Endereço,8,0,1,1,1,1,1,1,1,1,0,0,0
303,Aluno 303,47,Feminino,Mensal,2023-01-28,1,Pix,1,2023-06-15,6,Inverno,Problemas Financeiros,5,0,1,1,1,1,1,0,0,0,0,0,0
307,Aluno 307,27,Feminino,Mensal,2023-03-03,3,Cartão,1,2023-07-29,7,Inverno,Outros,4,0,0,0,1,1,1,1,0,0,0,0,0
315,Aluno 315,59,Masculino,Anual,2023-05-09,5,Pix,1,2023-07-14,7,Inverno,Problemas Financeiros,2,0,0,0,0,0,1,1,0,0,0,0,0
321,Aluno 321,54,Masculino,Mensal,2023-03-25,3,Cartão,1,2023-06-06,6,Inverno,Outros,3,0,0,0,1,1,1,0,0,0,0,0,0
322,Aluno 322,57,Masculino,Anual,2023-04-15,4,Cartão,1,2023-07-05,7,Inverno,Problemas Financeiros,3,0,0,0,0,1,1,1,0,0,0,0,0
325,Aluno 325,25,Feminino,Anual,2023-05-16,5,Pix,1,2023-12-19,12,Verão,Mudança de Endereço,7,0,0,0,0,0,1,1,1,1,1,1,1
329,Aluno 329,49,Feminino,Mensal,2023-04-18,4,Cartão,1,2023-09-08,9,Primavera,Problemas Financeiros,5,0,0,0,0,1,1,1,1,1,0,0,0
331,Aluno 331,45,Masculino,Trimestral,2023-04-19,4,Cartão,1,2023-08-11,8,Inverno,Problemas Financeiros,4,0,0,0,0,1,1,1,1,0,0,0,0
335,Aluno 335,24,Masculino,Trimestral,2023-04-17,4,Pix,1,2023-06-14,6,Inverno,Mudança de Endereço,2,0,0,0,0,1,1,0,0,0,0,0,0
337,Aluno 337,39,Masculino,Mensal,2023-05-04,5,Pix,1,2023-11-12,11,Primavera,Problemas Financeiros,6,0,0,0,0,0,1,1,1,1,1,1,0
339,Aluno 339,59,Masculino,Mensal,2023-03-09,3,Cartão,1,2023-06-10,6,Inverno,Problemas Financeiros,3,0,0,0,1,1,1,0,0,0,0,0,0
340,Aluno 340,30,Masculino,Anual,2023-05-03,5,Cartão,1,2023-08-05,8,Inverno,Outros,3,0,0,0,0,0,1,1,1,0,0,0,0
341,Aluno 341,29,Feminino,Trimestral,2023-05-15,5,Pix,1,2023-09-05,9,Primavera,Problemas Financeiros,4,0,0,0,0,0,1,1,1,1,0,0,0
345,Aluno 345,47,Feminino,Mensal,2023-04-27,4,Cartão,1,2023-12-07,12,Verão,Mudança de Endereço,8,0,0,0,0,1,1,1,1,1,1,1,1
349,Aluno 349,56,Feminino,Anual,2023-03-15,3,Cartão,1,2023-08-09,8,Inverno,Outros,5,0,0,0,1,1,1,1,1,0,0,0,0
350,Aluno 350,24,Feminino,Anual,2023-05-21,5,Cartão,1,2023-07-26,7,Inverno,Problemas Financeiros,2,0,0,0,0,0,1,1,0,0,0,0,0
352,Aluno 352,51,Masculino,Trimestral,2023-04-13,4,Dinheiro,1,2023-08-18,8,Inverno,Mudança de Endereço,4,0,0,0,0,1,1,1,1,0,0,0,0
359,Aluno 359,39,Masculino,Anual,2023-05-22,5,Pix,1,2023-07-15,7,Inverno,Mudança de Endereço,2,0,0,0,0,0,1,1,0,0,0,0,0
361,Aluno 361,41,Masculino,Trimestral,2023-03-07,3,Dinheiro,1,2023-07-26,7,Inverno,Problemas Financeiros,4,0,0,0,1,1,1,1,0,0,0,0,0
366,Aluno 366,57,Masculino,Anual,2023-03-14,3,Dinheiro,1,2023-06-12,6,Inverno,Problemas Financeiros,3,0,0,0,1,1,1,0,0,0,0,0,0
367,Aluno 367,41,Masculino,Trimestral,2023-04-25,4,Pix,1,2023-08-26,8,Inverno,Mudança de Endereço,4,0,0,0,0,1,1,1,1,0,0,0,0
368,Aluno 368,46,Masculino,Anual,2023-04-26,4,Cartão,1,2023-12-21,12,Verão,Problemas Financeiros,8,0,0,0,0,1,1,1,1,1,1,1,1
369,Aluno 369,48,Masculino,Trimestral,2023-05-15,5,Pix,1,2023-08-31,8,Inverno,Problemas Financeiros,3,0,0,0,0,0,1,1,1,0,0,0,0
371,Aluno 371,28,Masculino,Anual,2023-04-02,4,Cartão,1,2023-07-26,7,Inverno,Problemas Financeiros,3,0,0,0,0,1,1,1,0,0,0,0,0
372,Aluno 372,59,Feminino,Trimestral,2023-03-23,3,Pix,1,2023-08-06,8,Inverno,Problemas Financeiros,5,0,0,0,1,1,1,1,1,0,0,0,0
373,Aluno 373,51,Masculino,Trimestral,2023-03-09,3,Cartão,1,2023-09-21,9,Primavera,Problemas Financeiros,6,0,0,0,1,1,1,1,1,1,0,0,0
374,Aluno 374,46,Masculino,Trimestral,2023-03-27,3,Cartão,1,2023-06-17,6,Inverno,Mudança de Endereço,3,0,0,0,1,1,1,0,0,0,0,0,0
376,Aluno 376,50,Feminino,Mensal,2023-03-12,3,Dinheiro,1,2023-07-12,7,Inverno,Outros,4,0,0,0,1,1,1,1,0,0,0,0,0
380,Aluno 380,18,Masculino,Mensal,2023-03-27,3,Dinheiro,1,2023-09-02,9,Primavera,Problemas Financeiros,6,0,0,0,1,1,1,1,1,1,0,0,0
382,Aluno 382,25,Masculino,Mensal,2023-08-26,8,Dinheiro,1,2023-11-04,11,Primavera,Mudança de Endereço,3,0,0,0,0,0,0,0,0,1,1,1,0
388,Aluno 388,50,Masculino,Trimestral,2023-06-21,6,Dinheiro,1,2023-12-08,12,Verão,Mudança de Endereço,6,0,0,0,0,0,0,1,1,1,1,1,1
393,Aluno 393,58,Masculino,Mensal,2023-08-25,8,Cartão,1,2023-10-07,10,Primavera,Mudança de Endereço,2,0,0,0,0,0,0,0,0,1,1,0,0
394,Aluno 394,47,Masculino,Trimestral,2023-06-26,6,Cartão,1,2023-09-03,9,Primavera,Problemas Financeiros,3,0,0,0,0,0,0,1,1,1,0,0,0
395,Aluno 395,30,Masculino,Trimestral,2023-08-13,8,Dinheiro,1,2023-11-13,11,Primavera,Problemas Financeiros,3,0,0,0,0,0,0,0,0,1,1,1,0
396,Aluno 396,52,Feminino,Trimestral,2023-08-07,8,Cartão,1,2023-09-29,9,Primavera,Problemas Financeiros,1,0,0,0,0,0,0,0,0,1,0,0,0
397,Aluno 397,36,Feminino,Mensal,2023-07-09,7,Pix,1,2023-08-31,8,Inverno,Problemas Financeiros,1,0,0,0,0,0,0,0,1,0,0,0,0
404,Aluno 404,46,Masculino,Anual,2023-08-14,8,Dinheiro,1,2023-11-09,11,Primavera,Outros,3,0,0,0,0,0,0,0,0,1,1,1,0
407,Aluno 407,46,Masculino,Mensal,2023-06-25,6,Cartão,1,2023-08-26,8,Inverno,Outros,2,0,0,0,0,0,0,1,1,0,0,0,0
412,Aluno 412,19,Masculino,Trimestral,2023-07-18,7,Pix,1,2023-12-04,12,Verão,Outros,5,0,0,0,0,0,0,0,1,1,1,1,1
413,Aluno 413,25,Feminino,Trimestral,2023-07-07,7,Pix,1,2023-09-04,9,Primavera,Problemas Financeiros,2,0,0,0,0,0,0,0,1,1,0,0,0
414,Aluno 414,57,Feminino,Anual,2023-06-04,6,Dinheiro,1,2023-10-08,10,Primavera,Problemas Financeiros,4,0,0,0,0,0,0,1,1,1,1,0,0
415,Aluno 415,26,Masculino,Trimestral,2023-08-15,8,Cartão,1,2023-11-05,11,Primavera,Mudança de Endereço,3,0,0,0,0,0,0,0,0,1,1,1,0
417,Aluno 417,53,Feminino,Trimestral,2023-08-23,8,Cartão,1,2023-10-04,10,Primavera,Mudança de Endereço,2,0,0,0,0,0,0,0,0,1,1,0,0
419,Aluno 419,30,Masculino,Mensal,2023-06-12,6,Dinheiro,1,2023-07-31,7,Inverno,Problemas Financeiros,1,0,0,0,0,0,0,1,0,0,0,0,0
420,Aluno 420,53,Feminino,Trimestral,2023-06-20,6,Pix,1,2023-10-17,10,Primavera,Outros,4,0,0,0,0,0,0,1,1,1,1,0,0
425,Aluno 425,26,Feminino,Anual,2023-06-17,6,Cartão,1,2023-10-16,10,Primavera,Problemas Financeiros,4,0,0,0,0,0,0,1,1,1,1,0,0
430,Aluno 430,55,Masculino,Mensal,2023-11-24,11,Pix,1,2023-12-28,12,Verão,Problemas Financeiros,1,0,0,0,0,0,0,0,0,0,0,0,1
432,Aluno 432,20,Feminino,Anual,2023-11-14,11,Cartão,1,2023-12-30,12,Verão,Mudança de Endereço,1,0,0,0,0,0,0,0,0,0,0,0,1
438,Aluno 438,40,Feminino,Mensal,2023-11-18,11,Dinheiro,1,2023-12-25,12,Verão,Outros,1,0,0,0,0,0,0,0,0,0,0,0,1
439,Aluno 439,24,Feminino,Mensal,2023-09-09,9,Dinheiro,1,2023-11-08,11,Primavera,Problemas Financeiros,2,0,0,0,0,0,0,0,0,0,1,1,0
444,Aluno 444,50,Feminino,Mensal,2023-11-12,11,Cartão,1,2023-12-28,12,Verão,Outros,1,0,0,0,0,0,0,0,0,0,0,0,1
